cellid,predicted_label
D2_P4_MMD8_L001,Rejected
D3_P4_MMD8_L001,Rejected
D3_P5_MMD8_L001,Rejected
D4_P5_MMD8_L001,Rejected
D5_P1_MMD8_L001,1
D5_P4_MMD8_L001,Rejected
D5_P5_MMD8_L001,Rejected
D7_P1_MMD8_L001,1
D7_P4_MMD8_L001,Rejected
D7_P5_MMD8_L001,1
D8_P1_MMD8_L001,1
D8_P2_MMD8_L001,Rejected
D8_P5_MMD8_L001,1
D9_P1_MMD8_L001,Rejected
E11_P2_MMD8_L001,1
E11_P5_MMD8_L001,Rejected
E12_P1_MMD8_L001,Rejected
E1_P1_MMD8_L001,Rejected
E1_P4_MMD8_L001,1
E1_P5_MMD8_L001,Rejected
E2_P1_MMD8_L001,Rejected
E2_P4_MMD8_L001,Rejected
E3_P1_MMD8_L001,Rejected
E3_P2_MMD8_L001,Rejected
E3_P4_MMD8_L001,1
E3_P5_MMD8_L001,1
E4_P1_MMD8_L001,1
E4_P5_MMD8_L001,Rejected
E5_P4_MMD8_L001,1
E6_P4_MMD8_L001,Rejected
E6_P5_MMD8_L001,Rejected
E7_P1_MMD8_L001,Rejected
E7_P2_MMD8_L001,Rejected
E9_P1_MMD8_L001,Rejected
E9_P2_MMD8_L001,1
F10_P1_MMD8_L001,Rejected
F10_P2_MMD8_L001,1
F10_P4_MMD8_L001,1
F11_P2_MMD8_L001,1
F12_P1_MMD8_L001,1
F12_P4_MMD8_L001,Rejected
F12_P5_MMD8_L001,Rejected
F1_P2_MMD8_L001,1
F1_P4_MMD8_L001,Rejected
F1_P5_MMD8_L001,1
F2_P5_MMD8_L001,Rejected
F3_P2_MMD8_L001,1
F3_P4_MMD8_L001,Rejected
F4_P1_MMD8_L001,Rejected
F4_P2_MMD8_L001,Rejected
F4_P5_MMD8_L001,1
F5_P1_MMD8_L001,1
F5_P4_MMD8_L001,Rejected
F5_P5_MMD8_L001,Rejected
F6_P2_MMD8_L001,1
F7_P1_MMD8_L001,Rejected
F7_P4_MMD8_L001,1
F7_P5_MMD8_L001,Rejected
F8_P1_MMD8_L001,Rejected
F9_P1_MMD8_L001,Rejected
F9_P4_MMD8_L001,Rejected
G10_P1_MMD8_L001,Rejected
G10_P4_MMD8_L001,Rejected
G10_P5_MMD8_L001,Rejected
G11_P1_MMD8_L001,1
G12_P1_MMD8_L001,Rejected
G12_P5_MMD8_L001,1
G1_P2_MMD8_L001,Rejected
G1_P4_MMD8_L001,1
G1_P5_MMD8_L001,Rejected
G2_P1_MMD8_L001,1
G2_P4_MMD8_L001,1
G2_P5_MMD8_L001,1
G4_P1_MMD8_L001,1
G4_P2_MMD8_L001,Rejected
G4_P4_MMD8_L001,1
G5_P4_MMD8_L001,Rejected
G5_P5_MMD8_L001,1
G6_P1_MMD8_L001,1
G6_P4_MMD8_L001,Rejected
G7_P1_MMD8_L001,Rejected
G7_P5_MMD8_L001,Rejected
G8_P1_MMD8_L001,Rejected
G9_P1_MMD8_L001,Rejected
G9_P5_MMD8_L001,Rejected
H10_P4_MMD8_L001,Rejected
H12_P1_MMD8_L001,1
H12_P4_MMD8_L001,1
H2_P4_MMD8_L001,Rejected
H2_P5_MMD8_L001,Rejected
H3_P1_MMD8_L001,1
H3_P2_MMD8_L001,Rejected
H4_P1_MMD8_L001,Rejected
H4_P4_MMD8_L001,1
H5_P1_MMD8_L001,1
H5_P2_MMD8_L001,Rejected
H5_P4_MMD8_L001,Rejected
H6_P1_MMD8_L001,Rejected
H6_P4_MMD8_L001,Rejected
H6_P5_MMD8_L001,Rejected
H7_P5_MMD8_L001,1
H8_P1_MMD8_L001,Rejected
H8_P4_MMD8_L001,Rejected
H9_P1_MMD8_L001,1
H9_P4_MMD8_L001,1
H9_P5_MMD8_L001,Rejected
A10_P5_MMD9_L001,Rejected
A11_P1_MMD9_L001,Rejected
A11_P2_MMD9_L001,0
A11_P3_MMD9_L001,Rejected
A11_P5_MMD9_L001,Rejected
A12_P2_MMD9_L001,0
A12_P3_MMD9_L001,Rejected
A12_P5_MMD9_L001,Rejected
A2_P3_MMD9_L001,0
A2_P5_MMD9_L001,Rejected
A3_P3_MMD9_L001,0
A4_P1_MMD9_L001,Rejected
A4_P3_MMD9_L001,0
A5_P1_MMD9_L001,0
A5_P2_MMD9_L001,0
A5_P5_MMD9_L001,0
A6_P3_MMD9_L001,Rejected
A7_P2_MMD9_L001,0
A7_P5_MMD9_L001,0
A8_P1_MMD9_L001,Rejected
B10_P2_MMD9_L001,0
B10_P3_MMD9_L001,Rejected
B10_P5_MMD9_L001,0
B11_P1_MMD9_L001,0
B11_P5_MMD9_L001,0
B12_P2_MMD9_L001,Rejected
B12_P3_MMD9_L001,0
B1_P1_MMD9_L001,0
B1_P3_MMD9_L001,Rejected
B1_P5_MMD9_L001,Rejected
B2_P5_MMD9_L001,Rejected
B3_P2_MMD9_L001,0
B3_P3_MMD9_L001,0
B4_P1_MMD9_L001,Rejected
B4_P2_MMD9_L001,Rejected
B5_P3_MMD9_L001,Rejected
B6_P1_MMD9_L001,0
B6_P5_MMD9_L001,Rejected
B7_P2_MMD9_L001,0
B8_P1_MMD9_L001,Rejected
B8_P2_MMD9_L001,0
B9_P2_MMD9_L001,0
B9_P3_MMD9_L001,Rejected
C10_P1_MMD9_L001,0
C10_P2_MMD9_L001,0
C10_P3_MMD9_L001,Rejected
C10_P5_MMD9_L001,0
C11_P5_MMD9_L001,Rejected
C12_P1_MMD9_L001,Rejected
C12_P2_MMD9_L001,0
C1_P1_MMD9_L001,Rejected
C1_P3_MMD9_L001,0
C2_P2_MMD9_L001,0
C2_P5_MMD9_L001,Rejected
C3_P1_MMD9_L001,Rejected
C3_P2_MMD9_L001,0
C4_P1_MMD9_L001,Rejected
C4_P2_MMD9_L001,Rejected
C4_P3_MMD9_L001,Rejected
C4_P5_MMD9_L001,Rejected
C5_P1_MMD9_L001,Rejected
C5_P2_MMD9_L001,0
C5_P5_MMD9_L001,0
C6_P1_MMD9_L001,Rejected
C6_P2_MMD9_L001,Rejected
C6_P3_MMD9_L001,0
C6_P5_MMD9_L001,0
C7_P1_MMD9_L001,Rejected
C7_P2_MMD9_L001,0
C8_P2_MMD9_L001,0
C8_P3_MMD9_L001,Rejected
C9_P1_MMD9_L001,Rejected
C9_P3_MMD9_L001,Rejected
D11_P2_MMD9_L001,0
D11_P3_MMD9_L001,0
D11_P5_MMD9_L001,0
D12_P2_MMD9_L001,0
D12_P5_MMD9_L001,0
D1_P1_MMD9_L001,0
D1_P3_MMD9_L001,0
D1_P5_MMD9_L001,Rejected
D2_P1_MMD9_L001,Rejected
D2_P2_MMD9_L001,Rejected
D3_P1_MMD9_L001,0
D3_P3_MMD9_L001,Rejected
D4_P2_MMD9_L001,0
D4_P5_MMD9_L001,Rejected
D5_P1_MMD9_L001,Rejected
D5_P3_MMD9_L001,0
D6_P1_MMD9_L001,Rejected
D6_P3_MMD9_L001,Rejected
D8_P1_MMD9_L001,0
E11_P5_MMD9_L001,Rejected
E12_P1_MMD9_L001,Rejected
E12_P2_MMD9_L001,0
E12_P3_MMD9_L001,0
E12_P5_MMD9_L001,0
E1_P1_MMD9_L001,0
E1_P5_MMD9_L001,0
E2_P1_MMD9_L001,0
E2_P3_MMD9_L001,Rejected
E3_P2_MMD9_L001,Rejected
E3_P3_MMD9_L001,Rejected
E3_P5_MMD9_L001,0
E4_P1_MMD9_L001,Rejected
E4_P2_MMD9_L001,0
E4_P5_MMD9_L001,0
E5_P5_MMD9_L001,Rejected
E6_P1_MMD9_L001,0
E6_P3_MMD9_L001,Rejected
E6_P5_MMD9_L001,0
E7_P1_MMD9_L001,Rejected
E7_P3_MMD9_L001,0
E8_P5_MMD9_L001,0
E9_P3_MMD9_L001,Rejected
E9_P5_MMD9_L001,0
F10_P5_MMD9_L001,0
F11_P1_MMD9_L001,Rejected
F11_P3_MMD9_L001,Rejected
F11_P5_MMD9_L001,0
F12_P1_MMD9_L001,0
F12_P3_MMD9_L001,Rejected
F1_P5_MMD9_L001,0
F2_P5_MMD9_L001,0
F3_P1_MMD9_L001,Rejected
F3_P3_MMD9_L001,0
F4_P1_MMD9_L001,Rejected
F4_P3_MMD9_L001,0
F5_P1_MMD9_L001,Rejected
F5_P2_MMD9_L001,0
F5_P3_MMD9_L001,0
F5_P5_MMD9_L001,0
F6_P1_MMD9_L001,Rejected
F6_P2_MMD9_L001,0
F6_P5_MMD9_L001,0
F8_P1_MMD9_L001,Rejected
F8_P2_MMD9_L001,Rejected
F8_P3_MMD9_L001,Rejected
F9_P3_MMD9_L001,Rejected
G11_P3_MMD9_L001,0
G11_P5_MMD9_L001,Rejected
G12_P1_MMD9_L001,Rejected
G12_P2_MMD9_L001,0
G12_P5_MMD9_L001,0
G1_P1_MMD9_L001,0
G1_P2_MMD9_L001,0
G1_P3_MMD9_L001,0
G1_P5_MMD9_L001,0
G2_P2_MMD9_L001,Rejected
G2_P3_MMD9_L001,Rejected
G3_P1_MMD9_L001,0
G3_P2_MMD9_L001,0
G3_P3_MMD9_L001,0
G3_P5_MMD9_L001,0
G4_P1_MMD9_L001,0
G4_P2_MMD9_L001,Rejected
G4_P5_MMD9_L001,0
G5_P1_MMD9_L001,Rejected
G5_P2_MMD9_L001,0
G5_P3_MMD9_L001,Rejected
G5_P5_MMD9_L001,Rejected
G6_P1_MMD9_L001,0
G6_P2_MMD9_L001,0
G6_P5_MMD9_L001,0
G7_P3_MMD9_L001,0
G8_P1_MMD9_L001,Rejected
G8_P5_MMD9_L001,0
G9_P1_MMD9_L001,0
G9_P2_MMD9_L001,Rejected
H10_P1_MMD9_L001,0
H10_P2_MMD9_L001,0
H10_P5_MMD9_L001,Rejected
H12_P3_MMD9_L001,Rejected
H1_P1_MMD9_L001,Rejected
H1_P3_MMD9_L001,0
H1_P5_MMD9_L001,0
H2_P2_MMD9_L001,0
H3_P2_MMD9_L001,0
H3_P3_MMD9_L001,0
H3_P5_MMD9_L001,Rejected
H5_P2_MMD9_L001,Rejected
H5_P5_MMD9_L001,0
H7_P1_MMD9_L001,0
H7_P5_MMD9_L001,0
H8_P2_MMD9_L001,Rejected
A10_P3_M45_L001,Rejected
A10_P5_M45_L001,Rejected
A12_P4_M45_L001,Rejected
A3_P3_M45_L001,Rejected
A6_P3_M45_L001,Rejected
A7_P5_M45_L001,Rejected
A8_P4_M45_L001,Rejected
B12_P4_M45_L001,Rejected
B2_P3_M45_L001,Rejected
B4_P5_M45_L001,Rejected
B5_P1_M45_L001,Rejected
B5_P3_M45_L001,Rejected
B9_P4_M45_L001,Rejected
C11_P5_M45_L001,Rejected
C12_P5_M45_L001,1
C1_P1_M45_L001,Rejected
C2_P4_M45_L001,Rejected
C9_P1_M45_L001,Rejected
C9_P4_M45_L001,Rejected
D10_P4_M45_L001,Rejected
D1_P5_M45_L001,Rejected
D2_P4_M45_L001,Rejected
D3_P3_M45_L001,Rejected
D7_P5_M45_L001,Rejected
D8_P1_M45_L001,Rejected
D8_P3_M45_L001,Rejected
E10_P4_M45_L001,Rejected
E2_P5_M45_L001,1
E4_P5_M45_L001,Rejected
E8_P5_M45_L001,Rejected
E9_P5_M45_L001,Rejected
F10_P3_M45_L001,1
F12_P1_M45_L001,Rejected
F1_P1_M45_L001,Rejected
F1_P5_M45_L001,Rejected
F3_P1_M45_L001,Rejected
F3_P3_M45_L001,Rejected
F3_P5_M45_L001,Rejected
F4_P5_M45_L001,Rejected
F6_P4_M45_L001,Rejected
F7_P5_M45_L001,Rejected
F9_P3_M45_L001,1
F9_P4_M45_L001,1
F9_P5_M45_L001,Rejected
G11_P1_M45_L001,Rejected
G1_P5_M45_L001,Rejected
G2_P1_M45_L001,Rejected
G2_P3_M45_L001,Rejected
G7_P5_M45_L001,Rejected
G9_P4_M45_L001,Rejected
H11_P3_M45_L001,Rejected
H11_P4_M45_L001,Rejected
H11_P5_M45_L001,Rejected
H12_P1_M45_L001,Rejected
H12_P5_M45_L001,Rejected
H5_P1_M45_L001,Rejected
H6_P4_M45_L001,Rejected
H7_P4_M45_L001,Rejected
H9_P5_M45_L001,Rejected
A10_P1_MMD7_L001,1
A10_P2_MMD7_L001,Rejected
A12_P3_MMD7_L001,Rejected
A5_P3_MMD7_L001,Rejected
A8_P3_MMD7_L001,1
B10_P4_MMD7_L001,1
B11_P3_MMD7_L001,Rejected
B12_P1_MMD7_L001,1
B1_P1_MMD7_L001,Rejected
B1_P3_MMD7_L001,1
B2_P1_MMD7_L001,Rejected
B3_P3_MMD7_L001,Rejected
B5_P1_MMD7_L001,Rejected
B5_P3_MMD7_L001,1
B6_P1_MMD7_L001,1
B7_P3_MMD7_L001,Rejected
B7_P4_MMD7_L001,Rejected
B8_P4_MMD7_L001,Rejected
C10_P2_MMD7_L001,Rejected
C10_P3_MMD7_L001,Rejected
C1_P1_MMD7_L001,1
C1_P2_MMD7_L001,Rejected
C2_P3_MMD7_L001,Rejected
C2_P4_MMD7_L001,Rejected
C3_P1_MMD7_L001,Rejected
C3_P3_MMD7_L001,Rejected
C3_P4_MMD7_L001,Rejected
C4_P3_MMD7_L001,1
C6_P3_MMD7_L001,1
C7_P3_MMD7_L001,1
C9_P3_MMD7_L001,Rejected
D10_P1_MMD7_L001,Rejected
D11_P2_MMD7_L001,Rejected
D12_P2_MMD7_L001,Rejected
D1_P1_MMD7_L001,Rejected
D1_P2_MMD7_L001,Rejected
D2_P1_MMD7_L001,Rejected
D2_P2_MMD7_L001,Rejected
D2_P3_MMD7_L001,Rejected
D3_P3_MMD7_L001,1
D3_P4_MMD7_L001,Rejected
D4_P2_MMD7_L001,Rejected
D4_P4_MMD7_L001,Rejected
D5_P3_MMD7_L001,Rejected
D5_P4_MMD7_L001,Rejected
D6_P3_MMD7_L001,1
D8_P2_MMD7_L001,Rejected
D8_P3_MMD7_L001,1
E10_P2_MMD7_L001,Rejected
E11_P4_MMD7_L001,Rejected
E12_P2_MMD7_L001,Rejected
E12_P4_MMD7_L001,1
E2_P3_MMD7_L001,Rejected
E2_P4_MMD7_L001,Rejected
E3_P3_MMD7_L001,Rejected
E4_P1_MMD7_L001,1
E5_P3_MMD7_L001,Rejected
E6_P4_MMD7_L001,1
E7_P1_MMD7_L001,Rejected
E9_P2_MMD7_L001,Rejected
F10_P3_MMD7_L001,Rejected
F11_P4_MMD7_L001,Rejected
F1_P1_MMD7_L001,Rejected
F2_P4_MMD7_L001,Rejected
F3_P2_MMD7_L001,Rejected
F3_P3_MMD7_L001,Rejected
F3_P4_MMD7_L001,Rejected
F4_P1_MMD7_L001,Rejected
F4_P3_MMD7_L001,1
F4_P4_MMD7_L001,Rejected
F7_P1_MMD7_L001,Rejected
F9_P2_MMD7_L001,Rejected
G11_P1_MMD7_L001,Rejected
G1_P3_MMD7_L001,Rejected
G5_P1_MMD7_L001,Rejected
G6_P2_MMD7_L001,Rejected
G7_P1_MMD7_L001,Rejected
G7_P2_MMD7_L001,Rejected
G8_P3_MMD7_L001,1
G8_P4_MMD7_L001,1
G9_P1_MMD7_L001,Rejected
H10_P1_MMD7_L001,Rejected
H10_P3_MMD7_L001,Rejected
H11_P3_MMD7_L001,1
H12_P1_MMD7_L001,Rejected
H1_P2_MMD7_L001,Rejected
H3_P1_MMD7_L001,Rejected
H3_P3_MMD7_L001,Rejected
H4_P4_MMD7_L001,Rejected
H5_P3_MMD7_L001,Rejected
H6_P1_MMD7_L001,Rejected
H6_P3_MMD7_L001,Rejected
H7_P3_MMD7_L001,1
H7_P4_MMD7_L001,Rejected
H8_P3_MMD7_L001,1
H8_P4_MMD7_L001,Rejected
H9_P1_MMD7_L001,1
H9_P3_MMD7_L001,Rejected
A10_P1_M53_L001,Rejected
A10_P2_M53_L001,0
A11_P1_M53_L001,0
A11_P2_M53_L001,0
A12_P1_M53_L001,Rejected
A12_P3_M53_L001,Rejected
A12_P4_M53_L001,0
A2_P2_M53_L001,Rejected
A2_P3_M53_L001,Rejected
A3_P1_M53_L001,0
A3_P4_M53_L001,0
A5_P1_M53_L001,0
A5_P4_M53_L001,0
A6_P1_M53_L001,Rejected
A7_P3_M53_L001,0
A7_P4_M53_L001,Rejected
A8_P4_M53_L001,Rejected
A9_P1_M53_L001,Rejected
A9_P4_M53_L001,Rejected
B10_P1_M53_L001,Rejected
B10_P3_M53_L001,Rejected
B11_P3_M53_L001,Rejected
B12_P1_M53_L001,Rejected
B12_P2_M53_L001,Rejected
B12_P3_M53_L001,Rejected
B1_P2_M53_L001,Rejected
B1_P4_M53_L001,Rejected
B4_P1_M53_L001,Rejected
B5_P3_M53_L001,0
B6_P3_M53_L001,Rejected
B6_P4_M53_L001,Rejected
B7_P1_M53_L001,0
B7_P2_M53_L001,0
B7_P3_M53_L001,Rejected
B7_P4_M53_L001,Rejected
B8_P1_M53_L001,Rejected
B9_P4_M53_L001,0
C10_P4_M53_L001,Rejected
C11_P1_M53_L001,0
C11_P3_M53_L001,0
C12_P2_M53_L001,Rejected
C12_P4_M53_L001,0
C1_P1_M53_L001,0
C2_P3_M53_L001,Rejected
C4_P1_M53_L001,Rejected
C4_P2_M53_L001,Rejected
C4_P4_M53_L001,Rejected
C5_P4_M53_L001,Rejected
C6_P1_M53_L001,Rejected
C6_P2_M53_L001,0
C6_P3_M53_L001,Rejected
C7_P2_M53_L001,0
C7_P4_M53_L001,Rejected
C8_P2_M53_L001,0
C8_P3_M53_L001,Rejected
C9_P1_M53_L001,Rejected
C9_P2_M53_L001,Rejected
D10_P2_M53_L001,0
D11_P2_M53_L001,0
D12_P2_M53_L001,Rejected
D12_P4_M53_L001,0
D1_P1_M53_L001,0
D1_P2_M53_L001,Rejected
D1_P3_M53_L001,0
D1_P4_M53_L001,Rejected
D3_P1_M53_L001,0
D3_P3_M53_L001,Rejected
D3_P4_M53_L001,Rejected
D4_P1_M53_L001,Rejected
D4_P3_M53_L001,0
D5_P2_M53_L001,Rejected
D5_P3_M53_L001,Rejected
D5_P4_M53_L001,Rejected
D6_P2_M53_L001,Rejected
D6_P4_M53_L001,0
D7_P4_M53_L001,Rejected
D8_P1_M53_L001,Rejected
D8_P4_M53_L001,0
D9_P1_M53_L001,0
D9_P2_M53_L001,0
D9_P3_M53_L001,0
E10_P3_M53_L001,Rejected
E11_P2_M53_L001,0
E11_P4_M53_L001,Rejected
E12_P1_M53_L001,0
E12_P2_M53_L001,Rejected
E12_P3_M53_L001,Rejected
E1_P3_M53_L001,Rejected
E1_P4_M53_L001,0
E2_P4_M53_L001,Rejected
E3_P1_M53_L001,Rejected
E3_P2_M53_L001,Rejected
E4_P1_M53_L001,Rejected
E6_P2_M53_L001,0
E6_P4_M53_L001,Rejected
E7_P1_M53_L001,0
E7_P4_M53_L001,Rejected
E8_P1_M53_L001,Rejected
E8_P2_M53_L001,Rejected
E8_P3_M53_L001,Rejected
E9_P1_M53_L001,Rejected
E9_P2_M53_L001,0
E9_P3_M53_L001,Rejected
E9_P4_M53_L001,0
F10_P1_M53_L001,Rejected
F11_P2_M53_L001,0
F11_P3_M53_L001,Rejected
F11_P4_M53_L001,Rejected
F12_P1_M53_L001,Rejected
F12_P3_M53_L001,Rejected
F1_P1_M53_L001,Rejected
F1_P2_M53_L001,Rejected
F1_P3_M53_L001,0
F1_P4_M53_L001,Rejected
F2_P2_M53_L001,0
F2_P3_M53_L001,Rejected
F2_P4_M53_L001,Rejected
F3_P1_M53_L001,Rejected
F4_P1_M53_L001,Rejected
F4_P2_M53_L001,Rejected
F5_P2_M53_L001,Rejected
F5_P4_M53_L001,0
F6_P1_M53_L001,Rejected
F6_P3_M53_L001,Rejected
F6_P4_M53_L001,0
F7_P1_M53_L001,Rejected
F7_P3_M53_L001,Rejected
F8_P3_M53_L001,Rejected
F8_P4_M53_L001,0
F9_P4_M53_L001,Rejected
G10_P1_M53_L001,Rejected
G10_P4_M53_L001,Rejected
G11_P3_M53_L001,Rejected
G12_P1_M53_L001,Rejected
G12_P3_M53_L001,Rejected
G1_P1_M53_L001,Rejected
G2_P1_M53_L001,Rejected
G2_P2_M53_L001,0
G2_P3_M53_L001,0
G2_P4_M53_L001,Rejected
G3_P2_M53_L001,0
G3_P4_M53_L001,Rejected
G4_P3_M53_L001,Rejected
G5_P1_M53_L001,Rejected
G5_P2_M53_L001,Rejected
G5_P3_M53_L001,0
G6_P1_M53_L001,Rejected
G6_P3_M53_L001,Rejected
G7_P2_M53_L001,0
G8_P1_M53_L001,Rejected
G8_P4_M53_L001,0
H10_P1_M53_L001,0
H11_P1_M53_L001,Rejected
H11_P3_M53_L001,Rejected
H12_P3_M53_L001,0
H12_P4_M53_L001,Rejected
H1_P1_M53_L001,0
H2_P1_M53_L001,0
H2_P2_M53_L001,Rejected
H3_P2_M53_L001,Rejected
H3_P3_M53_L001,Rejected
H3_P4_M53_L001,0
H4_P3_M53_L001,Rejected
H5_P2_M53_L001,Rejected
H5_P3_M53_L001,Rejected
H5_P4_M53_L001,Rejected
H6_P2_M53_L001,0
H6_P4_M53_L001,0
H7_P3_M53_L001,0
H7_P4_M53_L001,Rejected
H8_P3_M53_L001,Rejected
H9_P1_M53_L001,0
H9_P2_M53_L001,0
H9_P3_M53_L001,Rejected
A10_P4_M79_L001,0
A12_P1_M79_L001,0
A12_P2_M79_L001,Rejected
A2_P1_M79_L001,0
A3_P2_M79_L001,Rejected
A5_P2_M79_L001,0
A6_P1_M79_L001,0
A7_P1_M79_L001,Rejected
A7_P3_M79_L001,Rejected
A8_P2_M79_L001,0
B10_P1_M79_L001,Rejected
B10_P2_M79_L001,Rejected
B10_P4_M79_L001,Rejected
B11_P1_M79_L001,Rejected
B11_P4_M79_L001,Rejected
B1_P2_M79_L001,Rejected
B2_P1_M79_L001,Rejected
B3_P4_M79_L001,Rejected
B4_P1_M79_L001,Rejected
B4_P3_M79_L001,Rejected
B6_P3_M79_L001,0
B7_P1_M79_L001,0
B8_P2_M79_L001,Rejected
B9_P1_M79_L001,Rejected
B9_P2_M79_L001,0
C10_P1_M79_L001,0
C10_P3_M79_L001,Rejected
C11_P4_M79_L001,Rejected
C12_P1_M79_L001,0
C1_P1_M79_L001,Rejected
C1_P4_M79_L001,0
C2_P2_M79_L001,0
C2_P4_M79_L001,Rejected
C4_P1_M79_L001,0
C4_P2_M79_L001,Rejected
C4_P3_M79_L001,Rejected
C4_P4_M79_L001,Rejected
C5_P2_M79_L001,Rejected
C6_P4_M79_L001,Rejected
C7_P1_M79_L001,0
C8_P1_M79_L001,Rejected
C8_P3_M79_L001,Rejected
D11_P1_M79_L001,0
D11_P2_M79_L001,0
D12_P4_M79_L001,0
D1_P3_M79_L001,0
D2_P2_M79_L001,Rejected
D4_P1_M79_L001,0
D5_P2_M79_L001,0
D5_P3_M79_L001,0
D7_P1_M79_L001,0
D9_P1_M79_L001,0
D9_P2_M79_L001,Rejected
E12_P1_M79_L001,Rejected
E12_P2_M79_L001,0
E1_P2_M79_L001,Rejected
E2_P1_M79_L001,0
E2_P2_M79_L001,0
E3_P1_M79_L001,Rejected
E3_P2_M79_L001,0
E3_P3_M79_L001,0
E5_P1_M79_L001,0
E5_P2_M79_L001,Rejected
E5_P3_M79_L001,0
E6_P1_M79_L001,Rejected
E7_P1_M79_L001,Rejected
E8_P1_M79_L001,Rejected
E8_P4_M79_L001,Rejected
E9_P1_M79_L001,0
E9_P2_M79_L001,Rejected
F11_P1_M79_L001,0
F1_P4_M79_L001,Rejected
F2_P2_M79_L001,Rejected
F2_P3_M79_L001,Rejected
F4_P2_M79_L001,0
F4_P4_M79_L001,0
F5_P2_M79_L001,0
F5_P3_M79_L001,Rejected
F6_P3_M79_L001,0
F8_P4_M79_L001,0
F9_P1_M79_L001,0
F9_P2_M79_L001,0
F9_P4_M79_L001,0
G1_P1_M79_L001,0
G3_P1_M79_L001,Rejected
G3_P2_M79_L001,Rejected
G4_P4_M79_L001,Rejected
G5_P2_M79_L001,Rejected
G6_P4_M79_L001,0
G8_P1_M79_L001,Rejected
G9_P1_M79_L001,Rejected
H11_P3_M79_L001,Rejected
H11_P4_M79_L001,0
H12_P1_M79_L001,0
H12_P3_M79_L001,Rejected
H2_P1_M79_L001,Rejected
H2_P2_M79_L001,0
H3_P2_M79_L001,0
H4_P3_M79_L001,0
H4_P4_M79_L001,Rejected
H8_P1_M79_L001,Rejected
H9_P4_M79_L001,Rejected
A10_P1_M51_L001,Rejected
A10_P6_M51_L001,Rejected
A12_P1_M51_L001,Rejected
A1_P2_M51_L001,0
A3_P2_M51_L001,Rejected
A4_P2_M51_L001,Rejected
A4_P6_M51_L001,Rejected
A6_P1_M51_L001,Rejected
A8_P2_M51_L001,Rejected
B12_P2_M51_L001,Rejected
B1_P2_M51_L001,0
B2_P2_M51_L001,Rejected
B2_P6_M51_L001,Rejected
B5_P1_M51_L001,Rejected
B5_P2_M51_L001,0
B6_P2_M51_L001,0
B9_P2_M51_L001,0
C10_P1_M51_L001,0
C11_P6_M51_L001,0
C2_P1_M51_L001,Rejected
C4_P6_M51_L001,Rejected
C7_P1_M51_L001,0
C8_P1_M51_L001,Rejected
C8_P6_M51_L001,Rejected
C9_P1_M51_L001,0
C9_P6_M51_L001,0
D7_P1_M51_L001,Rejected
D7_P2_M51_L001,Rejected
D7_P6_M51_L001,Rejected
D8_P1_M51_L001,Rejected
E10_P1_M51_L001,Rejected
E11_P1_M51_L001,Rejected
E1_P1_M51_L001,Rejected
E5_P1_M51_L001,0
E6_P2_M51_L001,Rejected
E8_P2_M51_L001,Rejected
F10_P1_M51_L001,0
F1_P2_M51_L001,Rejected
F1_P6_M51_L001,0
F3_P6_M51_L001,Rejected
F4_P6_M51_L001,Rejected
F6_P1_M51_L001,Rejected
F7_P6_M51_L001,Rejected
G2_P2_M51_L001,Rejected
G2_P6_M51_L001,Rejected
G5_P2_M51_L001,1
G6_P2_M51_L001,Rejected
G7_P2_M51_L001,Rejected
G7_P6_M51_L001,0
G8_P1_M51_L001,Rejected
H1_P6_M51_L001,Rejected
H4_P2_M51_L001,Rejected
H4_P6_M51_L001,Rejected
H9_P2_M51_L001,Rejected
A10_P2_MMD6_L001,1
A11_P4_MMD6_L001,1
A12_P1_MMD6_L001,1
A12_P4_MMD6_L001,Rejected
A2_P1_MMD6_L001,1
A2_P2_MMD6_L001,1
A2_P4_MMD6_L001,1
A3_P2_MMD6_L001,1
A3_P4_MMD6_L001,1
A4_P2_MMD6_L001,Rejected
A4_P4_MMD6_L001,1
A5_P2_MMD6_L001,Rejected
A9_P4_MMD6_L001,Rejected
B10_P2_MMD6_L001,1
B10_P4_MMD6_L001,Rejected
B12_P1_MMD6_L001,1
B12_P2_MMD6_L001,1
B1_P4_MMD6_L001,1
B2_P1_MMD6_L001,Rejected
B2_P2_MMD6_L001,1
B3_P2_MMD6_L001,1
B3_P4_MMD6_L001,1
B4_P1_MMD6_L001,1
B4_P4_MMD6_L001,1
B5_P2_MMD6_L001,1
B6_P1_MMD6_L001,Rejected
B6_P4_MMD6_L001,1
C10_P4_MMD6_L001,1
C12_P1_MMD6_L001,1
C12_P2_MMD6_L001,1
C1_P1_MMD6_L001,1
C2_P2_MMD6_L001,Rejected
C3_P1_MMD6_L001,1
C3_P2_MMD6_L001,Rejected
C3_P4_MMD6_L001,Rejected
C4_P4_MMD6_L001,1
C5_P1_MMD6_L001,Rejected
C5_P4_MMD6_L001,Rejected
C6_P1_MMD6_L001,1
C7_P4_MMD6_L001,Rejected
C8_P1_MMD6_L001,1
C8_P4_MMD6_L001,1
C9_P1_MMD6_L001,1
C9_P4_MMD6_L001,1
D10_P4_MMD6_L001,1
D11_P1_MMD6_L001,1
D11_P4_MMD6_L001,1
D12_P1_MMD6_L001,1
D12_P4_MMD6_L001,Rejected
D1_P2_MMD6_L001,Rejected
D2_P2_MMD6_L001,1
